UserID,Monthly_Fee,Tenure_Months,Age,Customer_Service_Calls,Churn
1813,19.99,48,21.0,0,No
1814,9.99,18,45.0,3,No
1815,9.99,40,29.0,1,No
1816,19.99,35,55.0,2,No
1817,19.99,41,68.0,1,No
1818,19.99,29,53.0,2,No
1819,19.99,52,64.0,1,No
1820,9.99,29,58.0,2,No
1821,9.99,38,22.0,4,Yes
1822,14.99,42,30.0,0,No
1823,14.99,21,40.0,1,No
1824,19.99,42,,0,No
1825,19.99,13,47.0,0,No
1826,19.99,49,54.0,2,No
1827,14.99,41,42.0,0,No
1828,14.99,17,65.0,1,No
1829,14.99,56,44.0,0,No
1830,14.99,9,68.0,0,Yes
1831,14.99,41,31.0,3,Yes
1832,14.99,1,65.0,3,Yes
1833,14.99,2,64.0,1,No
1834,19.99,48,,3,No
1835,19.99,29,56.0,1,No
1836,19.99,33,,5,No
1837,19.99,10,39.0,1,No
1838,14.99,50,38.0,3,Yes
1839,9.99,58,38.0,1,No
1840,14.99,40,25.0,2,No
1841,9.99,21,66.0,1,No
1842,19.99,28,33.0,2,Yes
1843,14.99,11,48.0,0,No
1844,19.99,55,59.0,2,No
1845,14.99,34,27.0,1,No
1846,19.99,8,49.0,1,No
1847,9.99,59,51.0,2,No
1848,9.99,22,26.0,1,No
1849,9.99,8,34.0,2,No
1850,14.99,49,28.0,0,No
1851,9.99,15,49.0,0,No
1852,14.99,17,,2,No
1853,9.99,23,39.0,1,No
1854,9.99,24,34.0,1,No
1855,14.99,45,21.0,4,No
1856,14.99,19,65.0,2,Yes
1857,9.99,5,69.0,1,Yes
1858,14.99,32,64.0,1,No
1859,9.99,44,42.0,1,No
1860,14.99,1,38.0,2,No
1861,19.99,23,54.0,1,No
1862,19.99,37,,3,No
1863,19.99,8,66.0,0,No
1864,19.99,13,18.0,0,No
1865,19.99,8,42.0,4,Yes
1866,9.99,57,68.0,2,No
1867,19.99,23,53.0,2,No
1868,19.99,43,34.0,1,No
1869,19.99,1,58.0,3,Yes
1870,19.99,45,41.0,3,No
1871,14.99,51,19.0,2,Yes
1872,9.99,24,57.0,0,No
1873,19.99,35,32.0,0,No
1874,19.99,24,49.0,0,No
1875,19.99,17,56.0,1,No
1876,9.99,5,23.0,0,No
1877,14.99,20,18.0,2,No
1878,9.99,21,64.0,0,No
1879,14.99,40,40.0,4,No
1880,19.99,58,,0,No
1881,19.99,31,34.0,0,No
1882,9.99,46,,0,No
1883,9.99,36,58.0,2,Yes
1884,14.99,11,46.0,0,No
1885,14.99,52,26.0,2,No
1886,9.99,15,30.0,1,No
1887,14.99,19,23.0,2,No
1888,9.99,7,23.0,1,No
1889,14.99,51,37.0,2,No
1890,9.99,28,,3,No
1891,9.99,51,20.0,0,No
1892,9.99,43,34.0,3,Yes
1893,14.99,58,66.0,3,No
1894,14.99,5,29.0,2,No
1895,14.99,5,65.0,1,No
1896,9.99,30,,1,No
1897,14.99,54,62.0,3,No
1898,14.99,32,18.0,2,Yes
1899,9.99,8,34.0,1,No
1900,19.99,10,,2,No
1901,9.99,38,43.0,0,No
1902,14.99,47,32.0,0,No
1903,9.99,32,53.0,3,Yes
1904,19.99,48,49.0,1,No
1905,9.99,28,49.0,2,No
1906,14.99,17,21.0,1,No
1907,19.99,31,35.0,1,No
1908,14.99,8,66.0,1,No
1909,19.99,40,36.0,4,No
1910,19.99,25,60.0,0,No
1911,9.99,9,69.0,1,No
1912,9.99,2,52.0,3,Yes
1913,14.99,15,57.0,0,No
1914,9.99,50,31.0,1,No
1915,9.99,3,50.0,1,No
1916,19.99,49,31.0,0,No
1917,9.99,36,51.0,3,Yes
1918,19.99,4,21.0,0,No
1919,19.99,14,41.0,2,No
1920,19.99,41,46.0,0,No
1921,14.99,41,36.0,2,No
1922,14.99,25,23.0,1,No
1923,14.99,58,50.0,3,No
1924,19.99,55,66.0,3,No
1925,14.99,50,57.0,2,No
1926,14.99,10,36.0,3,No
1927,9.99,21,18.0,2,No
1928,14.99,36,22.0,1,No
1929,14.99,12,44.0,0,No
1930,19.99,27,33.0,2,No
1931,19.99,40,23.0,0,No
1932,19.99,2,57.0,1,No
1933,19.99,54,,0,No
1934,19.99,13,65.0,0,No
1935,19.99,53,52.0,4,No
1936,14.99,32,36.0,2,No
1937,19.99,31,29.0,0,No
1938,19.99,16,33.0,3,No
1939,9.99,32,60.0,0,No
1940,14.99,32,27.0,1,Yes
1941,14.99,34,42.0,2,Yes
1942,14.99,11,37.0,2,Yes
1943,19.99,10,48.0,1,No
1944,19.99,15,21.0,4,No
1945,19.99,17,61.0,1,Yes
1946,9.99,40,40.0,2,No
1947,19.99,18,19.0,3,Yes
1948,9.99,55,39.0,0,No
1949,14.99,9,68.0,2,No
1950,19.99,25,54.0,1,No
1951,9.99,40,25.0,1,No
1952,9.99,59,24.0,1,No
1953,19.99,14,31.0,1,No
1954,14.99,58,20.0,2,No
1955,14.99,25,67.0,2,No
1956,14.99,50,33.0,1,No
1957,9.99,22,36.0,2,No
1958,9.99,52,68.0,3,No
1959,9.99,30,35.0,2,No
1960,9.99,20,69.0,2,No
1961,14.99,21,33.0,3,Yes
1962,19.99,44,25.0,1,No
1963,9.99,32,,1,No
1964,9.99,51,66.0,2,No
1965,14.99,46,29.0,0,No
1966,19.99,49,28.0,2,No
1967,19.99,56,22.0,0,No
1968,14.99,21,44.0,1,No
1969,14.99,35,,0,No
1970,19.99,58,34.0,1,No
1971,9.99,32,23.0,1,No
1972,19.99,30,50.0,2,No
1973,14.99,55,22.0,1,No
1974,9.99,39,,2,No
1975,9.99,49,31.0,1,No
1976,14.99,12,22.0,2,Yes
1977,14.99,41,50.0,1,No
1978,14.99,47,67.0,1,No
1979,19.99,18,65.0,1,No
1980,19.99,21,58.0,2,Yes
1981,9.99,13,36.0,2,No
1982,14.99,21,39.0,0,No
1983,9.99,8,22.0,1,No
1984,9.99,46,19.0,0,No
1985,9.99,40,47.0,4,No
1986,9.99,46,64.0,1,No
1987,14.99,7,56.0,2,No
1988,9.99,23,21.0,1,No
1989,14.99,44,50.0,0,No
1990,14.99,32,30.0,0,No
1991,19.99,11,37.0,4,Yes
1992,14.99,22,24.0,0,No
1993,19.99,22,,1,No
1994,14.99,43,40.0,2,No
1995,14.99,25,31.0,0,No
1996,14.99,22,,0,No
1997,19.99,28,36.0,3,No
1998,19.99,29,46.0,1,No
1999,9.99,13,37.0,0,No
2000,19.99,18,46.0,2,No
2001,19.99,2,41.0,2,Yes
2002,19.99,29,35.0,3,No
2003,19.99,21,27.0,0,Yes
2004,9.99,15,58.0,0,No
2005,19.99,52,25.0,0,No
2006,14.99,27,43.0,2,Yes
2007,14.99,50,46.0,1,No
2008,19.99,31,27.0,1,No
2009,19.99,15,34.0,1,No
2010,14.99,51,,1,No
2011,14.99,23,23.0,1,Yes
2012,9.99,24,22.0,0,No
2013,14.99,44,45.0,0,No
2014,14.99,13,58.0,1,Yes
2015,19.99,22,,3,No
2016,14.99,43,35.0,0,No
2017,9.99,37,43.0,0,No
2018,14.99,33,37.0,1,No
2019,19.99,56,,0,No
2020,19.99,3,66.0,0,No
2021,14.99,54,44.0,1,No
2022,19.99,19,,2,No
2023,9.99,23,29.0,0,No
2024,9.99,29,24.0,0,No
2025,14.99,30,20.0,5,Yes
2026,14.99,39,27.0,1,No
2027,14.99,44,51.0,0,No
2028,19.99,47,42.0,0,No
2029,9.99,25,52.0,3,No
2030,9.99,37,33.0,0,No
2031,19.99,47,19.0,2,Yes
2032,9.99,8,41.0,1,Yes
2033,14.99,42,27.0,1,No
2034,14.99,58,55.0,1,No
2035,14.99,16,39.0,2,Yes
2036,9.99,8,43.0,1,No
2037,14.99,1,60.0,0,No
2038,19.99,44,56.0,2,No
2039,19.99,5,44.0,1,No
2040,9.99,3,46.0,1,No
2041,19.99,1,64.0,3,Yes
2042,19.99,4,55.0,2,Yes
2043,9.99,40,37.0,2,No
2044,14.99,35,44.0,4,Yes
2045,14.99,32,58.0,3,Yes
2046,14.99,42,,0,No
2047,9.99,34,61.0,2,No
2048,19.99,43,36.0,1,No
2049,14.99,25,37.0,1,No
2050,14.99,10,52.0,1,No
2051,9.99,21,64.0,3,No
2052,14.99,46,19.0,0,No
2053,9.99,39,47.0,1,No
2054,19.99,27,51.0,4,Yes
2055,9.99,27,39.0,1,No
2056,9.99,2,20.0,2,No
2057,9.99,41,23.0,2,No
2058,9.99,48,32.0,1,No
2059,19.99,13,44.0,1,No
2060,19.99,9,27.0,4,No
2061,14.99,52,26.0,2,No
2062,19.99,36,,2,No
2063,19.99,22,49.0,2,Yes
2064,14.99,42,65.0,3,Yes
2065,19.99,26,23.0,2,No
2066,9.99,58,58.0,1,No
2067,9.99,54,53.0,2,Yes
2068,14.99,12,19.0,1,No
2069,14.99,17,46.0,2,Yes
2070,14.99,14,21.0,2,No
2071,9.99,14,,2,No
2072,19.99,57,36.0,2,No
2073,9.99,34,43.0,2,No
2074,14.99,53,,1,No
2075,19.99,57,27.0,0,No
2076,19.99,20,32.0,2,No
2077,9.99,11,39.0,0,Yes
2078,14.99,16,68.0,0,No
2079,9.99,51,65.0,2,No
2080,19.99,31,38.0,1,Yes
2081,9.99,55,39.0,0,No
2082,9.99,6,,0,No
2083,14.99,56,51.0,1,No
2084,14.99,19,47.0,1,No
2085,19.99,37,42.0,3,No
2086,9.99,58,,2,Yes
2087,9.99,4,45.0,1,No
2088,9.99,47,18.0,1,Yes
2089,19.99,4,66.0,4,Yes
2090,19.99,20,62.0,2,No
2091,14.99,10,21.0,1,No
2092,14.99,24,24.0,1,No
2093,14.99,54,66.0,1,No
2094,9.99,35,26.0,0,No
2095,9.99,26,,3,No
2096,14.99,37,36.0,2,No
2097,9.99,38,18.0,0,No
2098,14.99,21,27.0,5,Yes
2099,19.99,54,53.0,0,No
2100,14.99,40,26.0,1,No
2101,19.99,39,62.0,3,No
2102,9.99,21,63.0,1,No
2103,14.99,10,59.0,2,No
2104,9.99,38,49.0,2,No
2105,19.99,46,49.0,1,No
2106,19.99,4,23.0,3,No
2107,19.99,57,65.0,1,No
2108,9.99,45,55.0,2,Yes
2109,9.99,20,34.0,2,Yes
2110,9.99,17,27.0,2,No
2111,9.99,55,67.0,0,No
2112,19.99,7,44.0,1,Yes
2113,19.99,4,67.0,4,Yes
2114,14.99,29,52.0,0,No
2115,14.99,14,69.0,1,No
2116,9.99,3,38.0,0,No
2117,19.99,24,42.0,2,No
2118,19.99,37,45.0,4,Yes
2119,19.99,16,64.0,3,Yes
2120,14.99,58,32.0,0,No
2121,14.99,55,,1,No
2122,19.99,52,46.0,0,No
2123,19.99,4,26.0,1,No
2124,19.99,56,44.0,3,No
2125,14.99,24,43.0,0,No
2126,19.99,34,36.0,3,No
2127,19.99,30,45.0,2,No
2128,9.99,18,34.0,2,No
2129,9.99,19,60.0,1,No
2130,14.99,31,58.0,2,No
2131,19.99,19,,1,No
2132,19.99,49,67.0,1,No
2133,9.99,46,37.0,6,No
2134,14.99,19,62.0,2,No
2135,9.99,22,57.0,1,No
2136,9.99,24,,2,No
2137,9.99,45,66.0,0,No
2138,9.99,12,40.0,0,No
2139,19.99,30,64.0,2,No
2140,19.99,58,,2,Yes
2141,9.99,38,69.0,1,Yes
2142,14.99,53,64.0,0,No
2143,14.99,31,50.0,1,No
2144,14.99,36,63.0,1,No
2145,14.99,19,,0,No
2146,9.99,48,60.0,1,No
2147,19.99,45,65.0,0,No
2148,14.99,36,51.0,1,No
2149,9.99,30,57.0,0,No
2150,14.99,55,,5,Yes
2151,14.99,49,67.0,4,No
2152,9.99,55,20.0,3,No
2153,19.99,33,50.0,1,No
2154,19.99,18,28.0,1,No
2155,9.99,52,33.0,0,No
2156,19.99,49,35.0,1,No
2157,9.99,59,47.0,3,Yes
2158,9.99,28,65.0,2,No
2159,9.99,59,27.0,0,No
2160,19.99,47,35.0,1,No
2161,9.99,11,55.0,3,No
2162,14.99,57,36.0,2,No
2163,19.99,54,53.0,1,No
2164,19.99,45,30.0,2,Yes
2165,19.99,33,63.0,1,No
2166,19.99,17,20.0,2,No
2167,14.99,6,27.0,2,No
2168,19.99,4,55.0,0,Yes
2169,19.99,20,18.0,2,No
2170,9.99,48,44.0,1,No
2171,19.99,47,63.0,1,No
2172,14.99,27,25.0,2,Yes
2173,14.99,15,68.0,1,No
2174,14.99,6,63.0,1,No
2175,14.99,47,59.0,0,No
2176,19.99,14,34.0,1,No
2177,19.99,11,,2,Yes
2178,14.99,39,23.0,1,No
2179,14.99,9,60.0,3,No
2180,19.99,26,42.0,2,Yes
2181,14.99,16,56.0,0,Yes
2182,9.99,5,66.0,0,No
2183,14.99,57,45.0,2,No
2184,14.99,52,50.0,3,Yes
2185,9.99,10,54.0,0,No
2186,9.99,50,,2,Yes
2187,19.99,3,35.0,2,Yes
2188,19.99,13,38.0,2,No
2189,9.99,43,19.0,0,No
2190,9.99,49,,2,No
2191,19.99,30,55.0,2,No
2192,14.99,54,57.0,0,No
2193,9.99,45,53.0,0,No
2194,19.99,6,67.0,1,No
2195,14.99,17,60.0,1,No
2196,9.99,59,54.0,1,Yes
2197,14.99,45,32.0,1,No
2198,19.99,51,45.0,2,No
2199,9.99,53,35.0,3,Yes
2200,14.99,19,51.0,1,No
2201,9.99,42,39.0,3,Yes
2202,14.99,35,28.0,2,Yes
2203,19.99,46,30.0,3,No
2204,19.99,26,21.0,2,No
2205,9.99,51,,4,No
2206,14.99,5,24.0,2,Yes
2207,9.99,29,60.0,1,No
2208,9.99,37,41.0,1,No
2209,14.99,20,21.0,0,No
2210,14.99,49,45.0,1,No
2211,14.99,21,32.0,1,No
2212,19.99,10,18.0,3,No
2213,9.99,5,,1,No
2214,9.99,36,31.0,0,No
2215,19.99,6,55.0,2,No
2216,14.99,26,67.0,0,No
2217,19.99,4,18.0,0,No
2218,19.99,39,55.0,2,Yes
2219,19.99,39,55.0,2,No
2220,9.99,50,38.0,1,No
2221,19.99,35,65.0,1,No
2222,9.99,1,46.0,0,No
2223,9.99,24,22.0,1,No
2224,9.99,57,66.0,1,No
2225,14.99,36,27.0,1,No
2226,9.99,6,45.0,4,Yes
2227,9.99,41,38.0,2,Yes
2228,14.99,54,67.0,2,No
2229,9.99,46,24.0,1,No
2230,19.99,44,,5,No
2231,19.99,57,62.0,1,No
2232,9.99,31,,3,No
2233,14.99,20,37.0,1,No
2234,19.99,24,36.0,2,No
2235,14.99,25,52.0,2,No
2236,14.99,36,21.0,0,No
2237,19.99,21,22.0,1,No
2238,14.99,30,18.0,3,No
2239,19.99,24,21.0,2,No
2240,14.99,44,29.0,2,No
2241,19.99,42,44.0,2,No
2242,9.99,30,59.0,0,No
2243,19.99,22,40.0,4,Yes
2244,19.99,28,42.0,0,No
2245,19.99,7,38.0,2,No
2246,19.99,35,69.0,1,No
2247,14.99,55,41.0,0,No
2248,9.99,28,42.0,0,No
2249,19.99,14,62.0,2,No
2250,14.99,56,63.0,2,No
2251,9.99,10,49.0,0,No
2252,9.99,16,49.0,0,No
2253,9.99,16,22.0,2,No
2254,9.99,54,53.0,2,No
2255,19.99,31,63.0,1,No
2256,19.99,42,59.0,2,Yes
2257,14.99,25,66.0,1,No
2258,14.99,13,59.0,3,Yes
2259,14.99,6,56.0,1,Yes
2260,9.99,44,33.0,1,No
2261,9.99,9,50.0,6,Yes
2262,19.99,45,66.0,1,No
2263,9.99,36,38.0,1,No
2264,9.99,56,26.0,2,No
2265,9.99,43,23.0,0,No
2266,14.99,20,,1,No
2267,14.99,18,62.0,0,No
2268,19.99,58,52.0,0,No
2269,9.99,43,,1,No
2270,9.99,57,,3,Yes
2271,19.99,21,58.0,2,Yes
2272,9.99,4,22.0,0,Yes
2273,9.99,50,59.0,2,No
2274,14.99,33,40.0,1,No
2275,19.99,27,34.0,3,No
2276,19.99,7,29.0,2,No
2277,19.99,6,40.0,1,Yes
2278,19.99,15,33.0,0,Yes
2279,14.99,18,20.0,3,No
2280,14.99,32,47.0,3,No
2281,9.99,56,39.0,2,No
2282,9.99,11,26.0,2,Yes
2283,9.99,20,46.0,0,No
2284,9.99,24,64.0,0,No
2285,14.99,15,54.0,1,No
2286,19.99,48,40.0,1,No
2287,14.99,7,30.0,1,Yes
2288,9.99,21,49.0,1,No
2289,14.99,42,63.0,2,No
2290,19.99,26,,1,No
2291,19.99,44,64.0,2,No
2292,14.99,56,65.0,0,No
2293,14.99,14,40.0,2,No
2294,14.99,57,62.0,1,No
2295,9.99,37,34.0,1,No
2296,14.99,58,57.0,3,No
2297,14.99,21,38.0,1,No
2298,14.99,18,19.0,2,No
2299,19.99,5,54.0,0,No
2300,19.99,3,23.0,1,No
2301,9.99,23,61.0,1,No
2302,9.99,26,35.0,1,No
2303,19.99,37,47.0,2,No
2304,19.99,24,39.0,1,No
2305,19.99,49,50.0,2,No
2306,14.99,19,47.0,2,No
2307,14.99,51,34.0,2,No
2308,19.99,25,60.0,1,No
2309,14.99,21,49.0,1,No
2310,14.99,12,59.0,0,No
2311,9.99,57,68.0,1,No
2312,19.99,41,31.0,0,No
2313,19.99,33,27.0,1,No
2314,14.99,50,64.0,2,No
2315,19.99,53,68.0,1,Yes
2316,9.99,4,53.0,0,No
2317,9.99,42,,1,No
2318,9.99,57,26.0,2,No
2319,19.99,7,,2,Yes
2320,19.99,22,45.0,0,Yes
2321,19.99,55,28.0,2,No
2322,19.99,33,31.0,2,No
2323,19.99,17,56.0,1,Yes
2324,9.99,24,64.0,0,No
2325,14.99,34,36.0,1,No
2326,9.99,28,32.0,2,Yes
2327,19.99,58,45.0,2,No
2328,9.99,43,41.0,3,No
2329,19.99,41,25.0,2,Yes
2330,19.99,39,,1,No
2331,9.99,22,26.0,0,No
2332,19.99,49,64.0,2,No
2333,14.99,17,50.0,0,No
2334,19.99,34,50.0,2,No
2335,14.99,6,36.0,4,Yes
2336,14.99,46,20.0,2,No
2337,19.99,6,27.0,0,Yes
2338,9.99,34,57.0,2,No
2339,14.99,1,64.0,1,Yes
2340,9.99,10,59.0,1,No
2341,14.99,21,18.0,2,No
2342,19.99,5,46.0,3,No
2343,19.99,2,67.0,0,Yes
2344,14.99,22,51.0,4,No
2345,19.99,48,68.0,1,No
2346,14.99,57,,0,No
2347,19.99,2,18.0,0,Yes
2348,9.99,10,51.0,2,No
2349,19.99,34,46.0,0,No
2350,9.99,16,65.0,4,Yes
2351,19.99,48,64.0,1,Yes
2352,9.99,51,30.0,0,No
2353,19.99,39,65.0,3,No
2354,9.99,22,66.0,1,No
2355,14.99,12,46.0,1,No
2356,14.99,24,56.0,1,No
2357,9.99,47,41.0,1,No
2358,19.99,40,43.0,2,No
2359,9.99,38,34.0,0,No
2360,19.99,59,24.0,2,No
2361,14.99,10,30.0,4,Yes
2362,19.99,35,22.0,0,No
2363,14.99,51,43.0,2,No
2364,19.99,49,66.0,1,No
2365,19.99,32,20.0,2,Yes
2366,19.99,7,24.0,1,No
2367,9.99,21,66.0,2,No
2368,9.99,20,56.0,2,No
2369,14.99,26,18.0,0,No
2370,14.99,4,66.0,3,No
2371,9.99,46,34.0,0,No
2372,14.99,52,60.0,3,No
2373,9.99,22,42.0,2,No
2374,19.99,15,20.0,1,No
2375,14.99,56,32.0,5,No
2376,14.99,40,,0,No
2377,9.99,21,60.0,1,No
2378,14.99,15,49.0,1,No
2379,14.99,22,43.0,0,No
2380,19.99,52,33.0,1,No
2381,14.99,28,42.0,1,No
2382,19.99,14,45.0,1,No
2383,9.99,27,26.0,2,Yes
2384,14.99,41,18.0,2,No
2385,19.99,40,46.0,1,No
2386,9.99,58,39.0,1,No
2387,14.99,28,33.0,2,No
2388,9.99,26,,0,No
2389,14.99,49,68.0,0,No
2390,9.99,2,61.0,2,No
2391,9.99,25,68.0,1,No
2392,19.99,56,58.0,1,No
2393,9.99,3,,1,No
2394,14.99,8,31.0,0,No
2395,14.99,44,46.0,0,No
2396,19.99,33,36.0,2,No
2397,14.99,42,36.0,0,No
2398,14.99,52,,0,No
2399,14.99,35,58.0,1,No
2400,9.99,6,,3,Yes
2401,9.99,39,32.0,0,No
2402,14.99,52,20.0,3,No
2403,19.99,23,28.0,3,No
2404,9.99,25,63.0,2,No
2405,19.99,59,47.0,1,No
2406,14.99,50,57.0,1,No
2407,14.99,43,35.0,2,No
2408,9.99,19,68.0,1,Yes
2409,14.99,5,65.0,3,Yes
2410,9.99,51,19.0,1,No
2411,14.99,11,49.0,1,No
2412,14.99,56,25.0,1,No
2413,9.99,12,,3,No
2414,9.99,10,,2,No
2415,9.99,8,29.0,0,No
2416,14.99,24,64.0,3,Yes
2417,14.99,28,57.0,2,No
2418,19.99,41,53.0,2,No
2419,9.99,36,32.0,3,No
2420,14.99,37,45.0,2,Yes
2421,14.99,21,69.0,1,No
2422,9.99,8,66.0,3,Yes
2423,19.99,55,62.0,3,No
2424,9.99,9,35.0,1,No
2425,19.99,47,19.0,3,Yes
2426,14.99,15,30.0,2,Yes
2427,19.99,48,62.0,2,No
2428,14.99,46,32.0,2,No
2429,9.99,40,37.0,2,No
2430,9.99,18,46.0,4,No
2431,9.99,42,59.0,1,No
2432,19.99,20,46.0,1,No
2433,14.99,6,20.0,1,Yes
2434,9.99,12,36.0,2,No
2435,9.99,2,20.0,0,No
2436,14.99,7,31.0,1,No
2437,9.99,16,57.0,0,No
2438,14.99,3,21.0,4,Yes
2439,14.99,45,69.0,2,No
2440,14.99,3,28.0,4,Yes
2441,14.99,27,48.0,2,No
2442,14.99,50,,1,No
2443,19.99,43,49.0,1,No
2444,9.99,40,44.0,3,No
2445,19.99,38,47.0,3,Yes
2446,9.99,33,60.0,1,No
2447,19.99,28,19.0,0,No
2448,14.99,1,66.0,2,No
2449,9.99,55,26.0,3,No
2450,9.99,8,45.0,2,No
2451,19.99,37,48.0,0,No
2452,19.99,32,51.0,0,No
2453,9.99,48,32.0,2,No
2454,19.99,43,65.0,0,No
2455,19.99,37,42.0,1,No
2456,19.99,4,53.0,1,No
2457,14.99,30,25.0,0,Yes
2458,14.99,6,26.0,1,No
2459,19.99,46,54.0,1,No
2460,19.99,54,65.0,2,No
2461,14.99,19,,2,Yes
2462,14.99,32,56.0,0,No
2463,9.99,9,,3,Yes
2464,9.99,12,69.0,0,No
2465,14.99,11,34.0,1,No
2466,19.99,46,52.0,2,No
2467,19.99,55,,3,No
2468,19.99,16,36.0,0,No
2469,19.99,1,61.0,1,Yes
2470,9.99,45,46.0,1,No
2471,14.99,55,24.0,1,No
2472,19.99,53,45.0,1,No
2473,9.99,21,,1,No
2474,19.99,30,45.0,1,No
2475,14.99,13,23.0,3,No
2476,9.99,34,46.0,0,No
2477,14.99,4,34.0,2,Yes
2478,14.99,28,33.0,1,No
2479,9.99,38,40.0,1,No
2480,9.99,58,48.0,3,No
2481,9.99,31,20.0,2,Yes
2482,9.99,59,38.0,0,No
2483,9.99,55,43.0,0,No
2484,9.99,27,53.0,0,No
2485,9.99,5,59.0,1,No
2486,19.99,25,54.0,1,No
2487,14.99,3,39.0,3,No
2488,9.99,33,59.0,1,No
2489,19.99,4,29.0,1,Yes
2490,19.99,25,59.0,2,No
2491,19.99,20,30.0,2,No
2492,14.99,34,28.0,1,No
2493,9.99,26,33.0,3,No
2494,19.99,5,25.0,0,No
2495,14.99,35,,2,No
2496,14.99,28,57.0,3,Yes
2497,14.99,29,62.0,3,No
2498,19.99,9,19.0,2,No
2499,9.99,52,47.0,2,No
2500,19.99,38,47.0,3,Yes
2501,19.99,50,,1,No
2502,9.99,6,27.0,0,Yes
2503,9.99,19,61.0,1,No
2504,9.99,44,28.0,1,No
2505,14.99,57,32.0,1,No
2506,9.99,11,33.0,3,No
2507,19.99,2,,0,Yes
2508,9.99,47,43.0,2,No
2509,19.99,44,19.0,1,No
2510,14.99,44,67.0,2,No
2511,19.99,9,29.0,0,Yes
2512,19.99,21,68.0,0,No
2513,9.99,24,43.0,2,No
2514,9.99,34,,0,No
2515,19.99,22,35.0,2,No
2516,9.99,3,49.0,1,Yes
2517,14.99,12,66.0,2,No
2518,14.99,28,55.0,2,Yes
2519,9.99,30,64.0,1,No
2520,14.99,26,20.0,2,No
2521,9.99,48,,0,No
2522,19.99,21,,0,No
2523,19.99,28,,1,No
2524,14.99,56,18.0,2,No
2525,9.99,26,47.0,1,No
2526,9.99,33,62.0,0,No
2527,14.99,21,49.0,1,No
2528,19.99,35,,1,No
2529,14.99,52,38.0,1,No
2530,19.99,34,,0,No
2531,9.99,41,30.0,0,No
2532,19.99,51,44.0,1,No
2533,14.99,47,53.0,1,Yes
2534,9.99,18,24.0,0,No
2535,14.99,58,39.0,1,No
2536,14.99,11,27.0,0,No
2537,19.99,57,56.0,1,No
2538,14.99,23,32.0,2,No
2539,19.99,48,32.0,1,No
2540,9.99,22,21.0,2,No
2541,19.99,17,49.0,4,Yes
2542,9.99,5,40.0,1,No
2543,19.99,44,23.0,1,No
2544,14.99,11,41.0,2,No
2545,19.99,30,,2,Yes
2546,19.99,15,54.0,1,No
2547,9.99,27,37.0,1,No
2548,14.99,35,29.0,2,No
2549,19.99,33,50.0,2,No
2550,14.99,20,45.0,2,No
2551,19.99,16,25.0,0,No
2552,19.99,34,18.0,1,No
2553,14.99,2,54.0,2,Yes
2554,19.99,35,39.0,3,No
2555,14.99,40,,1,No
2556,19.99,56,38.0,2,No
2557,9.99,28,49.0,0,No
2558,14.99,47,52.0,1,No
2559,19.99,39,32.0,3,Yes
2560,19.99,6,22.0,0,Yes
2561,9.99,9,63.0,2,Yes
2562,14.99,20,67.0,1,No
2563,19.99,1,65.0,3,Yes
2564,9.99,8,23.0,0,Yes
2565,19.99,55,42.0,2,No
2566,14.99,23,63.0,1,No
2567,19.99,3,57.0,0,No
2568,19.99,4,46.0,1,Yes
2569,19.99,58,24.0,2,Yes
2570,19.99,25,57.0,2,No
2571,9.99,47,30.0,1,No
2572,9.99,38,55.0,0,No
2573,14.99,15,35.0,0,No
2574,9.99,21,19.0,1,No
2575,9.99,35,25.0,3,Yes
2576,14.99,57,28.0,1,No
2577,9.99,53,50.0,0,No
2578,9.99,53,55.0,0,No
2579,14.99,46,65.0,2,No
2580,14.99,52,44.0,0,No
2581,14.99,14,37.0,1,No
2582,19.99,36,29.0,4,No
2583,19.99,12,60.0,2,No
2584,14.99,17,48.0,0,No
2585,14.99,39,,2,Yes
2586,14.99,9,49.0,2,Yes
2587,19.99,35,,4,Yes
2588,19.99,13,20.0,1,No
2589,9.99,15,62.0,1,No
2590,9.99,18,,0,No
2591,14.99,51,52.0,1,No
2592,19.99,33,48.0,0,No
2593,19.99,6,,4,Yes
2594,19.99,59,33.0,1,No
2595,14.99,27,30.0,0,No
2596,9.99,23,66.0,2,No
2597,14.99,59,52.0,2,Yes
2598,9.99,27,69.0,0,No
2599,9.99,34,28.0,3,No
2600,14.99,56,38.0,1,No
2601,9.99,46,68.0,0,No
2602,9.99,38,28.0,2,No
2603,19.99,14,47.0,0,No
2604,9.99,36,65.0,2,No
2605,14.99,53,52.0,1,No
2606,14.99,8,39.0,1,No
2607,9.99,35,55.0,0,No
2608,19.99,19,48.0,1,No
2609,19.99,30,31.0,2,No
2610,9.99,14,41.0,1,No
2611,9.99,59,67.0,4,No
2612,14.99,20,66.0,0,No
2613,9.99,49,49.0,3,No
2614,19.99,25,,3,No
2615,9.99,40,,1,No
2616,14.99,24,32.0,2,No
2617,14.99,14,,1,Yes
2618,14.99,26,52.0,0,No
2619,14.99,38,,0,No
2620,14.99,23,33.0,1,No
2621,9.99,22,22.0,1,No
2622,9.99,48,38.0,0,No
2623,9.99,57,27.0,2,No
2624,9.99,19,36.0,1,No
2625,14.99,46,42.0,0,No
2626,19.99,51,21.0,0,No
2627,9.99,3,46.0,0,No
2628,19.99,42,36.0,4,No
2629,9.99,19,60.0,2,No
